

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Dec 04 20:19:27 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
  1062  14EB  1181               	bcf	1,3	;volatile
  1063  14EC                     l4002:
  1064                           
  1065                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 217:     OPTION_REGbits.PS0=1;
  1066  14EC  1401               	bsf	1,0	;volatile
  1067  14ED                     l4004:
  1068                           
  1069                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 218:     OPTION_REGbits.PS1=0;
  1070  14ED  1081               	bcf	1,1	;volatile
  1071  14EE                     l4006:
  1072                           
  1073                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 219:     OPTION_REGbits.PS2=0;
  1074  14EE  1101               	bcf	1,2	;volatile
  1075  14EF                     l4008:
  1076                           
  1077                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 222:     INTCONbits.INTF = 0;
  1078  14EF  108B               	bcf	11,1	;volatile
  1079  14F0                     l4010:
  1080                           
  1081                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 223:     OPTION_REGbits.INTEDG = 1;
  1082  14F0  1701               	bsf	1,6	;volatile
  1083  14F1                     l4012:
  1084                           
  1085                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 224:     INTCONbits.INTE = 1;
  1086  14F1  160B               	bsf	11,4	;volatile
  1087  14F2                     l4014:
  1088                           
  1089                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 226:     Lcd_Init();
  1090  14F2  120A  158A  2016  160A  118A  	fcall	_Lcd_Init
  1091  14F7                     l4016:
  1092                           
  1093                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 227:     tt_ss=0;
  1094  14F7  01FA               	clrf	_tt_ss
  1095  14F8  01FB               	clrf	_tt_ss+1
  1096                           
  1097                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 228:     tt_inv=1;
  1098  14F9  3001               	movlw	1
  1099  14FA  1683               	bsf	3,5	;RP0=1, select bank1
  1100  14FB  1303               	bcf	3,6	;RP1=0, select bank1
  1101  14FC  00D8               	movwf	_tt_inv^(0+128)
  1102  14FD  3000               	movlw	0
  1103  14FE  00D9               	movwf	(_tt_inv^(0+128)+1)
  1104                           
  1105                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 229:     xung=0;
  1106  14FF  3000               	movlw	0
  1107  1500  1683               	bsf	3,5	;RP0=1, select bank3
  1108  1501  1703               	bsf	3,6	;RP1=1, select bank3
  1109  1502  00D7               	movwf	(_xung+3)^(0+384)
  1110  1503  3000               	movlw	0
  1111  1504  00D6               	movwf	(_xung+2)^(0+384)
  1112  1505  3000               	movlw	0
  1113  1506  00D5               	movwf	(_xung+1)^(0+384)
  1114  1507  3000               	movlw	0
  1115  1508  00D4               	movwf	_xung^(0+384)
  1116                           
  1117                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 230:     luu=0;
  1118  1509  3000               	movlw	0
  1119  150A  00D3               	movwf	(_luu+3)^(0+384)
  1120  150B  3000               	movlw	0
  1121  150C  00D2               	movwf	(_luu+2)^(0+384)
  1122  150D  3000               	movlw	0
  1123  150E  00D1               	movwf	(_luu+1)^(0+384)
  1124  150F  3000               	movlw	0
  1125  1510  00D0               	movwf	_luu^(0+384)
  1126                           
  1127                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 231:     td=0;
  1128  1511  3000               	movlw	0
  1129  1512  00CF               	movwf	(_td+3)^(0+384)
  1130  1513  3000               	movlw	0
  1131  1514  00CE               	movwf	(_td+2)^(0+384)
  1132  1515  3000               	movlw	0
  1133  1516  00CD               	movwf	(_td+1)^(0+384)
  1134  1517  3000               	movlw	0
  1135  1518  00CC               	movwf	_td^(0+384)
  1136                           
  1137                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 233:     e=0;
  1138  1519  3000               	movlw	0
  1139  151A  00C3               	movwf	(_e+3)^(0+384)
  1140  151B  3000               	movlw	0
  1141  151C  00C2               	movwf	(_e+2)^(0+384)
  1142  151D  3000               	movlw	0
  1143  151E  00C1               	movwf	(_e+1)^(0+384)
  1144  151F  3000               	movlw	0
  1145  1520  00C0               	movwf	_e^(0+384)
  1146                           
  1147                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 234:     e1=0;
  1148  1521  3000               	movlw	0
  1149  1522  00BF               	movwf	(_e1+3)^(0+384)
  1150  1523  3000               	movlw	0
  1151  1524  00BE               	movwf	(_e1+2)^(0+384)
  1152  1525  3000               	movlw	0
  1153  1526  00BD               	movwf	(_e1+1)^(0+384)
  1154  1527  3000               	movlw	0
  1155  1528  00BC               	movwf	_e1^(0+384)
  1156                           
  1157                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 235:     e2=0;
  1158  1529  3000               	movlw	0
  1159  152A  00BB               	movwf	(_e2+3)^(0+384)
  1160  152B  3000               	movlw	0
  1161  152C  00BA               	movwf	(_e2+2)^(0+384)
  1162  152D  3000               	movlw	0
  1163  152E  00B9               	movwf	(_e2+1)^(0+384)
  1164  152F  3000               	movlw	0
  1165  1530  00B8               	movwf	_e2^(0+384)
  1166                           
  1167                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 236:     out=0;
  1168  1531  3000               	movlw	0
  1169  1532  00A3               	movwf	(_out+3)^(0+384)
  1170  1533  3000               	movlw	0
  1171  1534  00A2               	movwf	(_out+2)^(0+384)
  1172  1535  3000               	movlw	0
  1173  1536  00A1               	movwf	(_out+1)^(0+384)
  1174  1537  3000               	movlw	0
  1175  1538  00A0               	movwf	_out^(0+384)
  1176                           
  1177                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 237:     lastout=0;
  1178  1539  3000               	movlw	0
  1179  153A  009F               	movwf	(_lastout+3)^(0+384)
  1180  153B  3000               	movlw	0
  1181  153C  009E               	movwf	(_lastout+2)^(0+384)
  1182  153D  3000               	movlw	0
  1183  153E  009D               	movwf	(_lastout+1)^(0+384)
  1184  153F  3000               	movlw	0
  1185  1540  009C               	movwf	_lastout^(0+384)
  1186                           
  1187                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 238:     dat=0;
  1188  1541  3000               	movlw	0
  1189  1542  009B               	movwf	(_dat+3)^(0+384)
  1190  1543  3000               	movlw	0
  1191  1544  009A               	movwf	(_dat+2)^(0+384)
  1192  1545  3000               	movlw	0
  1193  1546  0099               	movwf	(_dat+1)^(0+384)
  1194  1547  3000               	movlw	0
  1195  1548  0098               	movwf	_dat^(0+384)
  1196                           
  1197                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 239:     t=0.1;
  1198  1549  303D               	movlw	61
  1199  154A  1683               	bsf	3,5	;RP0=1, select bank1
  1200  154B  1303               	bcf	3,6	;RP1=0, select bank1
  1201  154C  00DD               	movwf	(_t+3)^(0+128)
  1202  154D  30CC               	movlw	204
  1203  154E  00DC               	movwf	(_t+2)^(0+128)
  1204  154F  30CC               	movlw	204
  1205  1550  00DB               	movwf	(_t+1)^(0+128)
  1206  1551  30CD               	movlw	205
  1207  1552  00DA               	movwf	_t^(0+128)
  1208                           
  1209                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 240:     kp=6;
  1210  1553  3040               	movlw	64
  1211  1554  1683               	bsf	3,5	;RP0=1, select bank3
  1212  1555  1703               	bsf	3,6	;RP1=1, select bank3
  1213  1556  00AB               	movwf	(_kp+3)^(0+384)
  1214  1557  30C0               	movlw	192
  1215  1558  00AA               	movwf	(_kp+2)^(0+384)
  1216  1559  3000               	movlw	0
  1217  155A  00A9               	movwf	(_kp+1)^(0+384)
  1218  155B  3000               	movlw	0
  1219  155C  00A8               	movwf	_kp^(0+384)
  1220                           
  1221                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 241:     kd=0.1;
  1222  155D  303D               	movlw	61
  1223  155E  00E1               	movwf	(_kd+3)^(0+384)
  1224  155F  30CC               	movlw	204
  1225  1560  00E0               	movwf	(_kd+2)^(0+384)
  1226  1561  30CC               	movlw	204
  1227  1562  00DF               	movwf	(_kd+1)^(0+384)
  1228  1563  30CD               	movlw	205
  1229  1564  00DE               	movwf	_kd^(0+384)
  1230                           
  1231                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 242:     ki=2.5;
  1232  1565  3040               	movlw	64
  1233  1566  00A7               	movwf	(_ki+3)^(0+384)
  1234  1567  3020               	movlw	32
  1235  1568  00A6               	movwf	(_ki+2)^(0+384)
  1236  1569  3000               	movlw	0
  1237  156A  00A5               	movwf	(_ki+1)^(0+384)
  1238  156B  3000               	movlw	0
  1239  156C  00A4               	movwf	_ki^(0+384)
  1240                           
  1241                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 244:     chay=0;
  1242  156D  3000               	movlw	0
  1243  156E  0097               	movwf	(_chay+3)^(0+384)
  1244  156F  3000               	movlw	0
  1245  1570  0096               	movwf	(_chay+2)^(0+384)
  1246  1571  3000               	movlw	0
  1247  1572  0095               	movwf	(_chay+1)^(0+384)
  1248  1573  3000               	movlw	0
  1249  1574  0094               	movwf	_chay^(0+384)
  1250  1575                     l4018:
  1251                           
  1252                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 246:     {;Mach_encoder_4NN_LCD_PID_Pic16F8
      +                          87_MPlab.c: 247:         tinh_pid();
  1253  1575  120A  118A  2027  160A  118A  	fcall	_tinh_pid
  1254  157A                     l4020:
  1255                           
  1256                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 248:         if(tt_ss==1)
  1257  157A  037A               	decf	_tt_ss,w
  1258  157B  047B               	iorwf	_tt_ss+1,w
  1259  157C  1D03               	btfss	3,2
  1260  157D  2D7F               	goto	u6511
  1261  157E  2D80               	goto	u6510
  1262  157F                     u6511:
  1263  157F  2DBA               	goto	l4040
  1264  1580                     u6510:
  1265  1580                     l4022:
  1266                           
  1267                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 249:          {;Mach_encoder_4NN_LCD_PID_Pi
      +                          c16F887_MPlab.c: 250:             if(tt_inv==1)
  1268  1580  1683               	bsf	3,5	;RP0=1, select bank1
  1269  1581  1303               	bcf	3,6	;RP1=0, select bank1
  1270  1582  0358               	decf	_tt_inv^(0+128),w
  1271  1583  0459               	iorwf	(_tt_inv+1)^(0+128),w
  1272  1584  1D03               	btfss	3,2
  1273  1585  2D87               	goto	u6521
  1274  1586  2D88               	goto	u6520
  1275  1587                     u6521:
  1276  1587  2DA1               	goto	l4032
  1277  1588                     u6520:
  1278  1588                     l4024:
  1279                           
  1280                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 251:             {;Mach_encoder_4NN_LCD_PID
      +                          _Pic16F887_MPlab.c: 252:                PWM2_Stop();
  1281  1588  160A  118A  2001  160A  118A  	fcall	_PWM2_Stop
  1282  158D                     l4026:
  1283                           
  1284                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 253:                PORTCbits.RC1=0;
  1285  158D  1283               	bcf	3,5	;RP0=0, select bank0
  1286  158E  1303               	bcf	3,6	;RP1=0, select bank0
  1287  158F  1087               	bcf	7,1	;volatile
  1288  1590                     l4028:
  1289                           
  1290                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 254:                PWM1_Duty(pwmduty);
  1291  1590  1683               	bsf	3,5	;RP0=1, select bank1
  1292  1591  1303               	bcf	3,6	;RP1=0, select bank1
  1293  1592  0855               	movf	(_pwmduty+1)^(0+128),w
  1294  1593  00CC               	movwf	(PWM1_Duty@duty+1)^(0+128)
  1295  1594  0854               	movf	_pwmduty^(0+128),w
  1296  1595  00CB               	movwf	PWM1_Duty@duty^(0+128)
  1297  1596  120A  158A  2077  160A  118A  	fcall	_PWM1_Duty
  1298  159B                     l4030:
  1299                           
  1300                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 255:                PWM1_Start();
  1301  159B  160A  158A  2370  160A  118A  	fcall	_PWM1_Start
  1302                           
  1303                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 256:             }
  1304  15A0  2DCA               	goto	l4046
  1305  15A1                     l4032:
  1306                           
  1307                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 258:             {;Mach_encoder_4NN_LCD_PID
      +                          _Pic16F887_MPlab.c: 259:                PWM1_Stop();
  1308  15A1  160A  158A  236B  160A  118A  	fcall	_PWM1_Stop
  1309  15A6                     l4034:
  1310                           
  1311                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 260:                PORTCbits.RC2=0;
  1312  15A6  1283               	bcf	3,5	;RP0=0, select bank0
  1313  15A7  1303               	bcf	3,6	;RP1=0, select bank0
  1314  15A8  1107               	bcf	7,2	;volatile
  1315  15A9                     l4036:
  1316                           
  1317                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 261:                PWM2_Duty(pwmduty);
  1318  15A9  1683               	bsf	3,5	;RP0=1, select bank1
  1319  15AA  1303               	bcf	3,6	;RP1=0, select bank1
  1320  15AB  0855               	movf	(_pwmduty+1)^(0+128),w
  1321  15AC  00CC               	movwf	(PWM2_Duty@duty+1)^(0+128)
  1322  15AD  0854               	movf	_pwmduty^(0+128),w
  1323  15AE  00CB               	movwf	PWM2_Duty@duty^(0+128)
  1324  15AF  120A  118A  2736  160A  118A  	fcall	_PWM2_Duty
  1325  15B4                     l4038:
  1326                           
  1327                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 262:                PWM2_Start();
  1328  15B4  160A  158A  237B  160A  118A  	fcall	_PWM2_Start
  1329  15B9  2DCA               	goto	l4046
  1330  15BA                     l4040:
  1331                           
  1332                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 266:          {;Mach_encoder_4NN_LCD_PID_Pi
      +                          c16F887_MPlab.c: 267:             PWM1_Stop();
  1333  15BA  160A  158A  236B  160A  118A  	fcall	_PWM1_Stop
  1334  15BF                     l4042:
  1335                           
  1336                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 268:             PORTCbits.RC2=0;
  1337  15BF  1283               	bcf	3,5	;RP0=0, select bank0
  1338  15C0  1303               	bcf	3,6	;RP1=0, select bank0
  1339  15C1  1107               	bcf	7,2	;volatile
  1340                           
  1341                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 269:             PWM2_Stop();
  1342  15C2  160A  118A  2001  160A  118A  	fcall	_PWM2_Stop
  1343  15C7                     l4044:
  1344                           
  1345                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 270:             PORTCbits.RC1=0;
  1346  15C7  1283               	bcf	3,5	;RP0=0, select bank0
  1347  15C8  1303               	bcf	3,6	;RP1=0, select bank0
  1348  15C9  1087               	bcf	7,1	;volatile
  1349  15CA                     l4046:
  1350                           
  1351                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 272:         if(chay>2500)
  1352  15CA  1683               	bsf	3,5	;RP0=1, select bank3
  1353  15CB  1703               	bsf	3,6	;RP1=1, select bank3
  1354  15CC  1B97               	btfsc	(_chay+3)^(0+384),7
  1355  15CD  2DDF               	goto	u6531
  1356  15CE  0817               	movf	(_chay+3)^(0+384),w
  1357  15CF  1D03               	btfss	3,2
  1358  15D0  2DE0               	goto	u6530
  1359  15D1  0816               	movf	(_chay+2)^(0+384),w
  1360  15D2  1D03               	btfss	3,2
  1361  15D3  2DE0               	goto	u6530
  1362  15D4  3009               	movlw	9
  1363  15D5  0215               	subwf	(_chay+1)^(0+384),w
  1364  15D6  1D03               	skipz
  1365  15D7  2DDC               	goto	u6533
  1366  15D8  30C5               	movlw	197
  1367  15D9  0214               	subwf	_chay^(0+384),w
  1368  15DA  1D03               	skipz
  1369  15DB  2DDC               	goto	u6533
  1370  15DC                     u6533:
  1371  15DC  1C03               	btfss	3,0
  1372  15DD  2DDF               	goto	u6531
  1373  15DE  2DE0               	goto	u6530
  1374  15DF                     u6531:
  1375  15DF  2F8E               	goto	l4074
  1376  15E0                     u6530:
  1377  15E0                     l4048:
  1378                           
  1379                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 273:         {;Mach_encoder_4NN_LCD_PID_Pic
      +                          16F887_MPlab.c: 274:             chay=0;
  1380  15E0  3000               	movlw	0
  1381  15E1  1683               	bsf	3,5	;RP0=1, select bank3
  1382  15E2  1703               	bsf	3,6	;RP1=1, select bank3
  1383  15E3  0097               	movwf	(_chay+3)^(0+384)
  1384  15E4  3000               	movlw	0
  1385  15E5  0096               	movwf	(_chay+2)^(0+384)
  1386  15E6  3000               	movlw	0
  1387  15E7  0095               	movwf	(_chay+1)^(0+384)
  1388  15E8  3000               	movlw	0
  1389  15E9  0094               	movwf	_chay^(0+384)
  1390  15EA                     l4050:
  1391                           
  1392                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 275:             Lcd_Set_Cursor(1,1);
  1393  15EA  01F5               	clrf	Lcd_Set_Cursor@b
  1394  15EB  0AF5               	incf	Lcd_Set_Cursor@b,f
  1395  15EC  3001               	movlw	1
  1396  15ED  160A  158A  2550  160A  118A  	fcall	_Lcd_Set_Cursor
  1397  15F2                     l4052:
  1398                           
  1399                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 276:             Lcd_Write_String("TD :");
  1400  15F2  3010               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1401  15F3  160A  158A  23A8  160A  118A  	fcall	_Lcd_Write_String
  1402  15F8                     l4054:
  1403                           
  1404                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 277:             Lcd_Write_Char(td/100%10+0
      +                          x30);
  1405  15F8  3000               	movlw	0
  1406  15F9  1283               	bcf	3,5	;RP0=0, select bank0
  1407  15FA  1303               	bcf	3,6	;RP1=0, select bank0
  1408  15FB  00B7               	movwf	___almod@divisor+3
  1409  15FC  3000               	movlw	0
  1410  15FD  00B6               	movwf	___almod@divisor+2
  1411  15FE  3000               	movlw	0
  1412  15FF  00B5               	movwf	___almod@divisor+1
  1413  1600  300A               	movlw	10
  1414  1601  00B4               	movwf	___almod@divisor
  1415  1602  3000               	movlw	0
  1416  1603  00A8               	movwf	___aldiv@divisor+3
  1417  1604  3000               	movlw	0
  1418  1605  00A7               	movwf	___aldiv@divisor+2
  1419  1606  3000               	movlw	0
  1420  1607  00A6               	movwf	___aldiv@divisor+1
  1421  1608  3064               	movlw	100
  1422  1609  00A5               	movwf	___aldiv@divisor
  1423  160A  1683               	bsf	3,5	;RP0=1, select bank3
  1424  160B  1703               	bsf	3,6	;RP1=1, select bank3
  1425  160C  084F               	movf	(_td+3)^(0+384),w
  1426  160D  1283               	bcf	3,5	;RP0=0, select bank0
  1427  160E  1303               	bcf	3,6	;RP1=0, select bank0
  1428  160F  00AC               	movwf	___aldiv@dividend+3
  1429  1610  1683               	bsf	3,5	;RP0=1, select bank3
  1430  1611  1703               	bsf	3,6	;RP1=1, select bank3
  1431  1612  084E               	movf	(_td+2)^(0+384),w
  1432  1613  1283               	bcf	3,5	;RP0=0, select bank0
  1433  1614  1303               	bcf	3,6	;RP1=0, select bank0
  1434  1615  00AB               	movwf	___aldiv@dividend+2
  1435  1616  1683               	bsf	3,5	;RP0=1, select bank3
  1436  1617  1703               	bsf	3,6	;RP1=1, select bank3
  1437  1618  084D               	movf	(_td+1)^(0+384),w
  1438  1619  1283               	bcf	3,5	;RP0=0, select bank0
  1439  161A  1303               	bcf	3,6	;RP1=0, select bank0
  1440  161B  00AA               	movwf	___aldiv@dividend+1
  1441  161C  1683               	bsf	3,5	;RP0=1, select bank3
  1442  161D  1703               	bsf	3,6	;RP1=1, select bank3
  1443  161E  084C               	movf	_td^(0+384),w
  1444  161F  1283               	bcf	3,5	;RP0=0, select bank0
  1445  1620  1303               	bcf	3,6	;RP1=0, select bank0
  1446  1621  00A9               	movwf	___aldiv@dividend
  1447  1622  160A  118A  20E9  160A  118A  	fcall	___aldiv
  1448  1627  1283               	bcf	3,5	;RP0=0, select bank0
  1449  1628  1303               	bcf	3,6	;RP1=0, select bank0
  1450  1629  0828               	movf	?___aldiv+3,w
  1451  162A  00BB               	movwf	___almod@dividend+3
  1452  162B  0827               	movf	?___aldiv+2,w
  1453  162C  00BA               	movwf	___almod@dividend+2
  1454  162D  0826               	movf	?___aldiv+1,w
  1455  162E  00B9               	movwf	___almod@dividend+1
  1456  162F  0825               	movf	?___aldiv,w
  1457  1630  00B8               	movwf	___almod@dividend
  1458  1631  160A  158A  2779  160A  118A  	fcall	___almod
  1459  1636  1283               	bcf	3,5	;RP0=0, select bank0
  1460  1637  1303               	bcf	3,6	;RP1=0, select bank0
  1461  1638  0834               	movf	?___almod,w
  1462  1639  3E30               	addlw	48
  1463  163A  160A  158A  23F6  160A  118A  	fcall	_Lcd_Write_Char
  1464  163F                     l4056:
  1465                           
  1466                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 278:             Lcd_Write_Char(td/10%10+0x
      +                          30);
  1467  163F  3000               	movlw	0
  1468  1640  1283               	bcf	3,5	;RP0=0, select bank0
  1469  1641  1303               	bcf	3,6	;RP1=0, select bank0
  1470  1642  00B7               	movwf	___almod@divisor+3
  1471  1643  3000               	movlw	0
  1472  1644  00B6               	movwf	___almod@divisor+2
  1473  1645  3000               	movlw	0
  1474  1646  00B5               	movwf	___almod@divisor+1
  1475  1647  300A               	movlw	10
  1476  1648  00B4               	movwf	___almod@divisor
  1477  1649  3000               	movlw	0
  1478  164A  00A8               	movwf	___aldiv@divisor+3
  1479  164B  3000               	movlw	0
  1480  164C  00A7               	movwf	___aldiv@divisor+2
  1481  164D  3000               	movlw	0
  1482  164E  00A6               	movwf	___aldiv@divisor+1
  1483  164F  300A               	movlw	10
  1484  1650  00A5               	movwf	___aldiv@divisor
  1485  1651  1683               	bsf	3,5	;RP0=1, select bank3
  1486  1652  1703               	bsf	3,6	;RP1=1, select bank3
  1487  1653  084F               	movf	(_td+3)^(0+384),w
  1488  1654  1283               	bcf	3,5	;RP0=0, select bank0
  1489  1655  1303               	bcf	3,6	;RP1=0, select bank0
  1490  1656  00AC               	movwf	___aldiv@dividend+3
  1491  1657  1683               	bsf	3,5	;RP0=1, select bank3
  1492  1658  1703               	bsf	3,6	;RP1=1, select bank3
  1493  1659  084E               	movf	(_td+2)^(0+384),w
  1494  165A  1283               	bcf	3,5	;RP0=0, select bank0
  1495  165B  1303               	bcf	3,6	;RP1=0, select bank0
  1496  165C  00AB               	movwf	___aldiv@dividend+2
  1497  165D  1683               	bsf	3,5	;RP0=1, select bank3
  1498  165E  1703               	bsf	3,6	;RP1=1, select bank3
  1499  165F  084D               	movf	(_td+1)^(0+384),w
  1500  1660  1283               	bcf	3,5	;RP0=0, select bank0
  1501  1661  1303               	bcf	3,6	;RP1=0, select bank0
  1502  1662  00AA               	movwf	___aldiv@dividend+1
  1503  1663  1683               	bsf	3,5	;RP0=1, select bank3
  1504  1664  1703               	bsf	3,6	;RP1=1, select bank3
  1505  1665  084C               	movf	_td^(0+384),w
  1506  1666  1283               	bcf	3,5	;RP0=0, select bank0
  1507  1667  1303               	bcf	3,6	;RP1=0, select bank0
  1508  1668  00A9               	movwf	___aldiv@dividend
  1509  1669  160A  118A  20E9  160A  118A  	fcall	___aldiv
  1510  166E  1283               	bcf	3,5	;RP0=0, select bank0
  1511  166F  1303               	bcf	3,6	;RP1=0, select bank0
  1512  1670  0828               	movf	?___aldiv+3,w
  1513  1671  00BB               	movwf	___almod@dividend+3
  1514  1672  0827               	movf	?___aldiv+2,w
  1515  1673  00BA               	movwf	___almod@dividend+2
  1516  1674  0826               	movf	?___aldiv+1,w
  1517  1675  00B9               	movwf	___almod@dividend+1
  1518  1676  0825               	movf	?___aldiv,w
  1519  1677  00B8               	movwf	___almod@dividend
  1520  1678  160A  158A  2779  160A  118A  	fcall	___almod
  1521  167D  1283               	bcf	3,5	;RP0=0, select bank0
  1522  167E  1303               	bcf	3,6	;RP1=0, select bank0
  1523  167F  0834               	movf	?___almod,w
  1524  1680  3E30               	addlw	48
  1525  1681  160A  158A  23F6  160A  118A  	fcall	_Lcd_Write_Char
  1526  1686                     l4058:
  1527                           
  1528                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 279:             Lcd_Write_Char(td%10+0x30)
      +                          ;
  1529  1686  3000               	movlw	0
